state,left,stay,right
0,-30.75636419,-31.03808551,-31.03021931
1,-32.08646984,-31.97883112,-32.16085153
2,-33.09836523,-33.0474063,-33.06188935
3,-33.43706857,-33.72090396,-33.77433935
4,-33.78310649,-34.10065582,-34.11887876
5,-34.19485944,-34.71420622,-34.65359504
6,-34.91883796,-34.62602932,-34.94395436
7,-34.94180284,-34.92191381,-34.92514743
8,-32.40165925,-32.6893869,-32.26289193
9,-30.10868374,-30.42607382,-30.35254383
10,-3.597346963,-3.724787264,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,-31.06759128,-31.07448235,-30.57959416
18,-31.88600794,-31.70238775,-31.93413089
19,-32.897853,-32.76727426,-32.91187321
20,-33.78191403,-33.57095562,-33.77690864
21,-34.11901788,-34.30513192,-34.30524399
22,-34.57747047,-34.7956727,-34.79213413
23,-34.9078117,-35.21693778,-35.24602863
24,-35.14448574,-35.58962066,-35.62326432
25,-35.32247449,-35.84454841,-35.81602892
26,-35.69202688,-35.96157729,-35.97900927
27,-35.25119517,-35.13530311,-35.29647462
28,-31.31185306,-31.27333192,-31.1307705
29,-21.60411194,-23.23562655,-23.67529438
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,-31.22214782,-31.50933936,-31.4406337
36,-32.39274115,-32.17066815,-32.34617294
37,-33.32271336,-33.06761074,-33.36456527
38,-34.63755858,-33.85139934,-34.63133197
39,-35.12455633,-34.79941396,-35.1833071
40,-35.50191696,-35.7470167,-35.77782104
41,-35.94510723,-36.30811423,-36.19914471
42,-36.13719454,-36.54782032,-36.47626144
43,-36.67493514,-36.14145415,-36.70056112
44,-36.20233434,-36.51114125,-36.5089501
45,-36.29408798,-36.62881115,-36.55031819
46,-36.20735909,-36.23404751,-36.18531765
47,-31.74481035,-32.66836403,-32.16505147
48,-25.06380334,-24.92049509,-25.08232886
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,-31.17481473,-32.00268831,-31.97932386
54,-32.98041706,-32.30270932,-32.90397543
55,-33.0769955,-33.92632072,-33.98694633
56,-35.63480241,-33.62046144,-35.7347721
57,-34.737924,-36.46061074,-36.45987781
58,-35.25179232,-37.29278685,-36.99837483
59,-35.818623,-37.31255105,-37.17999662
60,-36.45947216,-37.07324385,-37.21048375
61,-36.74266728,-37.2741059,-37.27958694
62,-36.95390066,-37.36088741,-37.41979897
63,-36.78610502,-37.11764803,-37.1170845
64,-36.89777367,-37.1158469,-37.11532341
65,-36.54159366,-36.43375188,-36.43101158
66,-32.63648503,-32.25860031,-33.24253464
67,-24.08236846,-24.05666423,-23.0693366
68,0,0,0
69,0,0,0
70,0,0,0
71,-32.16289325,-32.16384984,-31.58133954
72,-33.2843747,-33.35601749,-31.95540699
73,-35.42038507,-32.6776909,-35.52184126
74,-37.44293562,-37.41862817,-33.86165583
75,-34.69860338,-39.05933727,-39.07703042
76,-35.50050128,-39.63896753,-39.75144406
77,-36.30654314,-40.2909203,-40.22479519
78,-36.79541008,-39.91364776,-39.90185384
79,-39.1810385,-37.26837702,-39.16015836
80,-37.43210878,-38.44184579,-38.38250322
81,-37.45198953,-38.05833557,-38.08162755
82,-37.33950298,-37.67933586,-37.59103842
83,-37.47207811,-37.59810763,-37.56817887
84,-36.14546462,-36.00598219,-36.03181951
85,-32.90790729,-32.6772242,-32.06095063
86,-15.94437982,-19.43223617,-17.19441495
87,0,0,0
88,0,0,0
89,-32.58451229,-31.37128554,-32.6077243
90,-34.15701469,-31.57653989,-34.09278034
91,-32.56296015,-36.89077435,-36.80384703
92,-33.52707614,-38.73541631,-38.68546484
93,-33.86125615,-44.18973869,-44.14125027
94,-44.50427386,-44.62064439,-44.62191243
95,-36.66311294,-44.8989944,-44.88250898
96,-37.33006229,-42.29225231,-42.2871711
97,-37.76674177,-41.29132243,-41.1519152
98,-38.05514117,-39.94294975,-40.01246195
99,-38.1726187,-38.98874417,-39.04493705
100,-37.93360094,-38.24073706,-38.23425972
101,-37.94002554,-38.08266783,-38.1395933
102,-37.93713075,-37.96808511,-37.94656886
103,-35.11674921,-34.57868709,-35.24082069
104,-31.84871605,-31.05281309,-31.78383438
105,-10.87465841,-9.667329868,-13.6986007
106,0,0,0
107,-32.72576826,-32.62908218,-30.7402666
108,-35.53991373,-35.52383589,-30.92604077
109,-31.98360811,-37.31904152,-37.37470294
110,-40.36332618,-43.94831457,-43.9828231
111,-44.34330194,-44.35004385,-44.36918914
112,-44.68288542,-44.68025372,-44.55806724
113,-45.12957755,-45.11489832,-44.68252718
114,-45.28578055,-45.12790509,-45.27431777
115,-38.38517771,-42.22621019,-42.30513032
116,-38.58689748,-41.51477257,-41.54711928
117,-38.75112379,-39.82393152,-39.76321312
118,-39.35673587,-39.4004019,-38.71629977
119,-38.54813931,-38.73155365,-38.73183619
120,-38.49371579,-38.51808432,-38.49852982
121,-35.86593074,-35.45896623,-35.8889278
122,-32.30959112,-33.04402498,-32.13500482
123,-27.06519672,-28.1813319,-27.87215873
124,0,0,0
125,-32.30393794,-32.36204017,-30.4596921
126,-35.34235855,-35.40009273,-30.49036375
127,-30.95394237,-37.64559191,-37.58049115
128,-44.06768063,-44.06115021,-43.92976228
129,-44.2516586,-44.27081784,-44.18205165
130,-44.56694094,-44.58970651,-44.35638384
131,-45.66012122,-45.66509769,-44.43218651
132,-45.428001,-45.65263172,-45.65935945
133,-41.94187329,-45.5116046,-45.49628775
134,-39.16081824,-42.53479491,-42.52786081
135,-39.10098787,-41.02358299,-41.10677505
136,-39.2819904,-40.21884536,-40.17244446
137,-38.8806421,-39.14658993,-39.19344331
138,-38.76834363,-38.96842488,-38.93184216
139,-37.55035549,-37.55026608,-37.53652327
140,-34.03228968,-34.17679147,-34.6421007
141,-29.40088998,-28.66669012,-29.3395671
142,-24.33377495,-24.75419333,-23.94338588
143,-31.99764128,-32.037617,-29.72188749
144,-35.05114806,-35.09232736,-29.66700755
145,-37.66823709,-37.7210036,-28.9216233
146,-43.84207652,-43.82148399,-43.78025444
147,-44.04956209,-43.94029544,-44.02682296
148,-44.69417986,-44.5946461,-44.36483249
149,-44.07203929,-45.46359671,-43.91211693
150,-43.87414877,-46.92185335,-43.66999433
151,-43.61941326,-45.68022468,-44.40613451
152,-39.89892629,-42.91939751,-43.11767979
153,-39.57115481,-41.36307588,-41.33603515
154,-39.76814186,-40.58984682,-40.61088787
155,-39.33068887,-39.57357388,-39.54778941
156,-39.22488343,-39.34301857,-39.31872857
157,-37.97432577,-38.02776189,-37.98010121
158,-33.99710683,-34.76483408,-34.33863392
159,-29.04334485,-29.41279333,-29.3111568
